5.2812 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
26.0414 	EXP 	target_stim: autoDraw = False
26.0414 	EXP 	task_msg: autoDraw = False
26.4936 	EXP 	fixation_cross_ISI: autoDraw = True
27.7101 	EXP 	fixation_cross_ISI: autoDraw = False
27.7101 	EXP 	task_msg: text = 'Active'
27.7101 	EXP 	cue_stim: autoDraw = True
27.7101 	EXP 	target_stim: autoDraw = True
27.7101 	EXP 	task_msg: autoDraw = True
27.7101 	EXP 	cue_stim: autoDraw = True
27.7101 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.7268 	EXP 	cue_stim: autoDraw = True
27.7268 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.7435 	EXP 	cue_stim: autoDraw = True
27.7435 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.7600 	EXP 	cue_stim: autoDraw = True
27.7600 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.7768 	EXP 	cue_stim: autoDraw = True
27.7768 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.7937 	EXP 	cue_stim: autoDraw = True
27.7937 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.8101 	EXP 	cue_stim: autoDraw = True
27.8101 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.8268 	EXP 	cue_stim: autoDraw = True
27.8268 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.8435 	EXP 	cue_stim: autoDraw = True
27.8435 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.8601 	EXP 	cue_stim: autoDraw = True
27.8601 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.8768 	EXP 	cue_stim: autoDraw = True
27.8768 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.8934 	EXP 	cue_stim: autoDraw = True
27.8934 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.9101 	EXP 	cue_stim: autoDraw = True
27.9101 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.9267 	EXP 	cue_stim: autoDraw = True
27.9267 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.9434 	EXP 	cue_stim: autoDraw = True
27.9434 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.9580 	EXP 	cue_stim: autoDraw = True
27.9580 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.9767 	EXP 	cue_stim: autoDraw = True
27.9767 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.9936 	EXP 	cue_stim: autoDraw = True
27.9936 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.0101 	EXP 	cue_stim: autoDraw = True
28.0101 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.0268 	EXP 	cue_stim: autoDraw = True
28.0268 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.0434 	EXP 	cue_stim: autoDraw = True
28.0434 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.0600 	EXP 	cue_stim: autoDraw = True
28.0600 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.0767 	EXP 	cue_stim: autoDraw = True
28.0767 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.0934 	EXP 	cue_stim: autoDraw = True
28.0934 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.1081 	EXP 	cue_stim: autoDraw = True
28.1081 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.1267 	EXP 	cue_stim: autoDraw = True
28.1267 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.1434 	EXP 	cue_stim: autoDraw = True
28.1434 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.1581 	EXP 	cue_stim: autoDraw = True
28.1581 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.1768 	EXP 	cue_stim: autoDraw = True
28.1768 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.1934 	EXP 	cue_stim: autoDraw = True
28.1934 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.2100 	EXP 	cue_stim: autoDraw = True
28.2100 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.2268 	EXP 	cue_stim: autoDraw = True
28.2268 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.2435 	EXP 	cue_stim: autoDraw = True
28.2435 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.2601 	EXP 	cue_stim: autoDraw = True
28.2601 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.2768 	EXP 	cue_stim: autoDraw = True
28.2768 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.2914 	EXP 	cue_stim: autoDraw = True
28.2914 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.3080 	EXP 	cue_stim: autoDraw = True
28.3080 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.3247 	EXP 	cue_stim: autoDraw = True
28.3247 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.3435 	EXP 	cue_stim: autoDraw = True
28.3435 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.3601 	EXP 	cue_stim: autoDraw = True
28.3601 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.3747 	EXP 	cue_stim: autoDraw = True
28.3747 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.3935 	EXP 	cue_stim: autoDraw = True
28.3935 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.4080 	EXP 	cue_stim: autoDraw = True
28.4080 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.4246 	EXP 	cue_stim: autoDraw = True
28.4246 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.4434 	EXP 	cue_stim: autoDraw = True
28.4434 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.4601 	EXP 	cue_stim: autoDraw = True
28.4601 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.4745 	EXP 	cue_stim: autoDraw = True
28.4745 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.4935 	EXP 	cue_stim: autoDraw = True
28.4935 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.5081 	EXP 	cue_stim: autoDraw = True
28.5081 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.5247 	EXP 	cue_stim: autoDraw = True
28.5247 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.5413 	EXP 	cue_stim: autoDraw = True
28.5413 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.5582 	EXP 	cue_stim: autoDraw = True
28.5582 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.5769 	EXP 	cue_stim: autoDraw = True
28.5769 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.5913 	EXP 	cue_stim: autoDraw = True
28.5913 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.6080 	EXP 	cue_stim: autoDraw = True
28.6080 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.6270 	EXP 	cue_stim: autoDraw = True
28.6270 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.6435 	EXP 	cue_stim: autoDraw = True
28.6435 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.6602 	EXP 	cue_stim: autoDraw = True
28.6602 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.6768 	EXP 	cue_stim: autoDraw = True
28.6768 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.6934 	EXP 	cue_stim: autoDraw = True
28.6934 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.7101 	EXP 	cue_stim: autoDraw = True
28.7101 	EXP 	cue_stim: fillColor = [0, 0, 0]
28.7267 	EXP 	cue_stim: autoDraw = True
28.7434 	EXP 	cue_stim: autoDraw = True
28.7601 	EXP 	cue_stim: autoDraw = True
28.7769 	EXP 	cue_stim: autoDraw = True
28.7934 	EXP 	cue_stim: autoDraw = True
28.8081 	EXP 	cue_stim: autoDraw = True
28.8268 	EXP 	cue_stim: autoDraw = True
28.8436 	EXP 	cue_stim: autoDraw = True
28.8579 	EXP 	cue_stim: autoDraw = True
28.8769 	EXP 	cue_stim: autoDraw = True
28.8934 	EXP 	cue_stim: autoDraw = True
28.9100 	EXP 	cue_stim: autoDraw = True
28.9245 	EXP 	cue_stim: autoDraw = True
28.9412 	EXP 	cue_stim: autoDraw = True
28.9579 	EXP 	cue_stim: autoDraw = True
28.9745 	EXP 	cue_stim: autoDraw = True
28.9912 	EXP 	cue_stim: autoDraw = True
29.0080 	EXP 	cue_stim: autoDraw = True
29.0266 	EXP 	cue_stim: autoDraw = True
29.0433 	EXP 	cue_stim: autoDraw = True
29.0599 	EXP 	cue_stim: autoDraw = True
29.0766 	EXP 	cue_stim: autoDraw = True
29.0933 	EXP 	cue_stim: autoDraw = True
29.1100 	EXP 	cue_stim: autoDraw = True
29.1265 	EXP 	cue_stim: autoDraw = True
29.1433 	EXP 	cue_stim: autoDraw = True
29.1600 	EXP 	cue_stim: autoDraw = True
29.1767 	EXP 	cue_stim: autoDraw = True
29.1933 	EXP 	cue_stim: autoDraw = True
29.2100 	EXP 	cue_stim: autoDraw = True
29.2268 	EXP 	cue_stim: autoDraw = True
29.2435 	EXP 	cue_stim: autoDraw = True
29.2601 	EXP 	cue_stim: autoDraw = True
29.2767 	EXP 	cue_stim: autoDraw = True
29.2932 	EXP 	cue_stim: autoDraw = True
29.3101 	EXP 	cue_stim: autoDraw = True
29.3245 	EXP 	cue_stim: autoDraw = True
29.3412 	EXP 	cue_stim: autoDraw = True
29.3579 	EXP 	cue_stim: autoDraw = True
29.3746 	EXP 	cue_stim: autoDraw = True
29.3914 	EXP 	cue_stim: autoDraw = True
29.4079 	EXP 	cue_stim: autoDraw = True
29.4268 	EXP 	cue_stim: autoDraw = True
29.4412 	EXP 	cue_stim: autoDraw = True
29.4601 	EXP 	cue_stim: autoDraw = True
29.4767 	EXP 	cue_stim: autoDraw = True
29.4935 	EXP 	cue_stim: autoDraw = True
29.5101 	EXP 	cue_stim: autoDraw = True
29.5267 	EXP 	cue_stim: autoDraw = True
29.5433 	EXP 	cue_stim: autoDraw = True
29.5601 	EXP 	cue_stim: autoDraw = True
29.5767 	EXP 	cue_stim: autoDraw = True
29.5933 	EXP 	cue_stim: autoDraw = True
29.6079 	EXP 	cue_stim: autoDraw = True
29.6246 	EXP 	cue_stim: autoDraw = True
29.6411 	EXP 	cue_stim: autoDraw = True
29.6579 	EXP 	cue_stim: autoDraw = True
29.6746 	EXP 	cue_stim: autoDraw = True
29.6933 	EXP 	cue_stim: autoDraw = True
29.7103 	EXP 	cue_stim: autoDraw = True
29.7246 	EXP 	cue_stim: autoDraw = True
29.7434 	EXP 	cue_stim: autoDraw = True
29.7579 	EXP 	cue_stim: autoDraw = True
29.7768 	EXP 	cue_stim: autoDraw = True
29.7912 	EXP 	cue_stim: autoDraw = True
29.8079 	EXP 	cue_stim: autoDraw = True
29.8267 	EXP 	cue_stim: autoDraw = True
29.8434 	EXP 	cue_stim: autoDraw = True
29.8579 	EXP 	cue_stim: autoDraw = True
29.8746 	EXP 	cue_stim: autoDraw = True
29.8912 	EXP 	cue_stim: autoDraw = True
29.9100 	EXP 	cue_stim: autoDraw = True
29.9267 	EXP 	cue_stim: autoDraw = True
29.9433 	EXP 	cue_stim: autoDraw = True
29.9600 	EXP 	cue_stim: autoDraw = True
29.9766 	EXP 	cue_stim: autoDraw = True
29.9934 	EXP 	cue_stim: autoDraw = True
30.0100 	EXP 	cue_stim: autoDraw = True
30.0267 	EXP 	cue_stim: autoDraw = True
30.0433 	EXP 	cue_stim: autoDraw = True
30.0600 	EXP 	cue_stim: autoDraw = True
30.0766 	EXP 	cue_stim: autoDraw = True
30.0933 	EXP 	cue_stim: autoDraw = True
30.1099 	EXP 	cue_stim: autoDraw = True
30.1267 	EXP 	cue_stim: autoDraw = True
30.1433 	EXP 	cue_stim: autoDraw = True
30.1600 	EXP 	cue_stim: autoDraw = True
30.1766 	EXP 	cue_stim: autoDraw = True
30.1932 	EXP 	cue_stim: autoDraw = True
30.2101 	EXP 	cue_stim: autoDraw = True
30.2570 	EXP 	cue_stim: autoDraw = True
30.2611 	EXP 	cue_stim: autoDraw = True
30.2745 	EXP 	cue_stim: autoDraw = True
30.2933 	EXP 	cue_stim: autoDraw = True
30.3099 	EXP 	cue_stim: autoDraw = True
30.3266 	EXP 	cue_stim: autoDraw = True
30.3433 	EXP 	cue_stim: autoDraw = True
30.3600 	EXP 	cue_stim: autoDraw = True
30.3766 	EXP 	cue_stim: autoDraw = True
30.3933 	EXP 	cue_stim: autoDraw = True
30.4099 	EXP 	cue_stim: autoDraw = True
30.4266 	EXP 	cue_stim: autoDraw = True
30.4434 	EXP 	cue_stim: autoDraw = True
30.4599 	EXP 	cue_stim: autoDraw = True
30.4766 	EXP 	cue_stim: autoDraw = True
30.4911 	EXP 	cue_stim: autoDraw = True
30.5099 	EXP 	cue_stim: autoDraw = True
30.5266 	EXP 	cue_stim: autoDraw = True
30.5410 	EXP 	cue_stim: autoDraw = True
30.5598 	EXP 	cue_stim: autoDraw = True
30.5765 	EXP 	cue_stim: autoDraw = True
30.5912 	EXP 	cue_stim: autoDraw = True
30.6100 	EXP 	cue_stim: autoDraw = True
30.6244 	EXP 	cue_stim: autoDraw = True
30.6432 	EXP 	cue_stim: autoDraw = True
30.6577 	EXP 	cue_stim: autoDraw = True
30.6765 	EXP 	cue_stim: autoDraw = True
30.6933 	EXP 	cue_stim: autoDraw = True
30.7100 	EXP 	target_stim: autoDraw = False
30.7100 	EXP 	cue_stim: autoDraw = True
30.7266 	EXP 	cue_stim: autoDraw = True
30.7432 	EXP 	cue_stim: autoDraw = True
30.7432 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.7598 	EXP 	cue_stim: autoDraw = True
30.7598 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.7765 	EXP 	cue_stim: autoDraw = True
30.7765 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.7932 	EXP 	cue_stim: autoDraw = True
30.7932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.8077 	EXP 	cue_stim: autoDraw = True
30.8077 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.8264 	EXP 	cue_stim: autoDraw = True
30.8264 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.8432 	EXP 	cue_stim: autoDraw = True
30.8432 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.8577 	EXP 	cue_stim: autoDraw = True
30.8577 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.8765 	EXP 	cue_stim: autoDraw = True
30.8765 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.8932 	EXP 	cue_stim: autoDraw = True
30.8932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.9098 	EXP 	cue_stim: autoDraw = True
30.9098 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.9265 	EXP 	cue_stim: autoDraw = True
30.9265 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.9432 	EXP 	cue_stim: autoDraw = True
30.9432 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.9579 	EXP 	cue_stim: autoDraw = True
30.9579 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.9764 	EXP 	cue_stim: autoDraw = True
30.9764 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
30.9932 	EXP 	cue_stim: autoDraw = True
30.9932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.0099 	EXP 	cue_stim: autoDraw = True
31.0099 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.0265 	EXP 	cue_stim: autoDraw = True
31.0265 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.0432 	EXP 	cue_stim: autoDraw = True
31.0432 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.0577 	EXP 	cue_stim: autoDraw = True
31.0577 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.0765 	EXP 	cue_stim: autoDraw = True
31.0765 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.0932 	EXP 	cue_stim: autoDraw = True
31.0932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.1078 	EXP 	cue_stim: autoDraw = True
31.1078 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.1266 	EXP 	cue_stim: autoDraw = True
31.1266 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.1431 	EXP 	cue_stim: autoDraw = True
31.1431 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.1578 	EXP 	cue_stim: autoDraw = True
31.1578 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.1766 	EXP 	cue_stim: autoDraw = True
31.1766 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.1931 	EXP 	cue_stim: autoDraw = True
31.1931 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.2098 	EXP 	cue_stim: autoDraw = True
31.2098 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.2265 	EXP 	cue_stim: autoDraw = True
31.2265 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.2432 	EXP 	cue_stim: autoDraw = True
31.2432 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.2598 	EXP 	cue_stim: autoDraw = True
31.2598 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.2765 	EXP 	cue_stim: autoDraw = True
31.2765 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.2932 	EXP 	cue_stim: autoDraw = True
31.2932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.3098 	EXP 	cue_stim: autoDraw = True
31.3098 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.3265 	EXP 	cue_stim: autoDraw = True
31.3265 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.3433 	EXP 	cue_stim: autoDraw = True
31.3433 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.3598 	EXP 	cue_stim: autoDraw = True
31.3598 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.3766 	EXP 	cue_stim: autoDraw = True
31.3766 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.3911 	EXP 	cue_stim: autoDraw = True
31.3911 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.4099 	EXP 	cue_stim: autoDraw = True
31.4099 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.4244 	EXP 	cue_stim: autoDraw = True
31.4244 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.4433 	EXP 	cue_stim: autoDraw = True
31.4433 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.4600 	EXP 	cue_stim: autoDraw = True
31.4600 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.4766 	EXP 	cue_stim: autoDraw = True
31.4766 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.4932 	EXP 	cue_stim: autoDraw = True
31.4932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.5099 	EXP 	cue_stim: autoDraw = True
31.5099 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.5245 	EXP 	cue_stim: autoDraw = True
31.5245 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.5412 	EXP 	cue_stim: autoDraw = True
31.5412 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.5599 	EXP 	cue_stim: autoDraw = True
31.5599 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.5743 	EXP 	cue_stim: autoDraw = True
31.5743 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.5911 	EXP 	cue_stim: autoDraw = True
31.5911 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.6099 	EXP 	cue_stim: autoDraw = True
31.6099 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.6265 	EXP 	cue_stim: autoDraw = True
31.6265 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.6432 	EXP 	cue_stim: autoDraw = True
31.6432 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.6577 	EXP 	cue_stim: autoDraw = True
31.6577 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.6766 	EXP 	cue_stim: autoDraw = True
31.6766 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.6910 	EXP 	cue_stim: autoDraw = True
31.6910 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.7097 	EXP 	cue_stim: autoDraw = True
31.7097 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.7244 	EXP 	cue_stim: autoDraw = True
31.7244 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.7431 	EXP 	cue_stim: autoDraw = True
31.7431 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.7598 	EXP 	cue_stim: autoDraw = True
31.7598 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.7764 	EXP 	cue_stim: autoDraw = True
31.7764 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.7932 	EXP 	cue_stim: autoDraw = True
31.7932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.8077 	EXP 	cue_stim: autoDraw = True
31.8077 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.8244 	EXP 	cue_stim: autoDraw = True
31.8244 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.8433 	EXP 	cue_stim: autoDraw = True
31.8433 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.8578 	EXP 	cue_stim: autoDraw = True
31.8578 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.8745 	EXP 	cue_stim: autoDraw = True
31.8745 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.8911 	EXP 	cue_stim: autoDraw = True
31.8911 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.9099 	EXP 	cue_stim: autoDraw = True
31.9099 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.9244 	EXP 	cue_stim: autoDraw = True
31.9244 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.9409 	EXP 	cue_stim: autoDraw = True
31.9409 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.9578 	EXP 	cue_stim: autoDraw = True
31.9578 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.9765 	EXP 	cue_stim: autoDraw = True
31.9765 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
31.9932 	EXP 	cue_stim: autoDraw = True
31.9932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.0099 	EXP 	cue_stim: autoDraw = True
32.0099 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.0244 	EXP 	cue_stim: autoDraw = True
32.0244 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.0412 	EXP 	cue_stim: autoDraw = True
32.0412 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.0598 	EXP 	cue_stim: autoDraw = True
32.0598 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.0744 	EXP 	cue_stim: autoDraw = True
32.0744 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.0911 	EXP 	cue_stim: autoDraw = True
32.0911 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.1077 	EXP 	cue_stim: autoDraw = True
32.1077 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.1264 	EXP 	cue_stim: autoDraw = True
32.1264 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.1431 	EXP 	cue_stim: autoDraw = True
32.1431 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.1577 	EXP 	cue_stim: autoDraw = True
32.1577 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.1765 	EXP 	cue_stim: autoDraw = True
32.1765 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.1931 	EXP 	cue_stim: autoDraw = True
32.1931 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.2098 	EXP 	cue_stim: autoDraw = False
32.2098 	EXP 	task_msg: autoDraw = False
32.2098 	EXP 	cue_stim: autoDraw = True
32.2098 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.2244 	EXP 	cue_stim: autoDraw = False
32.2244 	EXP 	cue_stim: autoDraw = True
32.2244 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.2409 	EXP 	cue_stim: autoDraw = False
32.2409 	EXP 	cue_stim: autoDraw = True
32.2409 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.2422 	EXP 	New trial (rep=4, index=0): <Trial 4 (0 in rep 4) data={'thisN': 4, 'thisTrialN': 0, 'thisRepN': 4}>
32.2598 	EXP 	cue_stim: autoDraw = False
32.2598 	EXP 	cue_stim: autoDraw = True
32.2598 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
32.2598 	EXP 	cue_stim: autoDraw = False
32.2598 	EXP 	cue_stim: autoDraw = False
32.2598 	EXP 	target_stim: autoDraw = False
32.2598 	EXP 	task_msg: autoDraw = False
32.7098 	EXP 	fixation_cross_ISI: autoDraw = True
33.6597 	EXP 	fixation_cross_ISI: autoDraw = False
33.6597 	EXP 	task_msg: text = 'Active'
33.6597 	EXP 	cue_stim: autoDraw = True
33.6597 	EXP 	target_stim: autoDraw = True
33.6597 	EXP 	task_msg: autoDraw = True
33.6597 	EXP 	cue_stim: autoDraw = True
33.6597 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.6764 	EXP 	cue_stim: autoDraw = True
33.6764 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.6909 	EXP 	cue_stim: autoDraw = True
33.6909 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.7076 	EXP 	cue_stim: autoDraw = True
33.7076 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.7243 	EXP 	cue_stim: autoDraw = True
33.7243 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.7409 	EXP 	cue_stim: autoDraw = True
33.7409 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.7597 	EXP 	cue_stim: autoDraw = True
33.7597 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.7765 	EXP 	cue_stim: autoDraw = True
33.7765 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.7931 	EXP 	cue_stim: autoDraw = True
33.7931 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.8076 	EXP 	cue_stim: autoDraw = True
33.8076 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.8243 	EXP 	cue_stim: autoDraw = True
33.8243 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.8410 	EXP 	cue_stim: autoDraw = True
33.8410 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.8576 	EXP 	cue_stim: autoDraw = True
33.8576 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.8743 	EXP 	cue_stim: autoDraw = True
33.8743 	EXP 	cue_stim: fillColor = [0, 0, 0]
33.8909 	EXP 	cue_stim: autoDraw = True
