3.3764 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
19.8373 	EXP 	New trial (rep=3, index=0): <Trial 3 (0 in rep 3) data={'thisN': 3, 'thisTrialN': 0, 'thisRepN': 3}>
19.8559 	EXP 	cue_stim: autoDraw = False
19.8559 	EXP 	cue_stim: autoDraw = True
19.8559 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8559 	EXP 	cue_stim: autoDraw = False
19.8559 	EXP 	cue_stim: autoDraw = False
19.8559 	EXP 	target_stim: autoDraw = False
19.8559 	EXP 	task_msg: autoDraw = False
20.2861 	EXP 	fixation_cross_ISI: autoDraw = True
21.3526 	EXP 	fixation_cross_ISI: autoDraw = False
21.3526 	EXP 	task_msg: text = 'Aktiv'
21.3526 	EXP 	cue_stim: autoDraw = True
21.3526 	EXP 	target_stim: autoDraw = True
21.3526 	EXP 	task_msg: autoDraw = True
21.3526 	EXP 	cue_stim: autoDraw = True
21.3526 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.3715 	EXP 	cue_stim: autoDraw = True
21.3715 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.3860 	EXP 	cue_stim: autoDraw = True
21.3860 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.4026 	EXP 	cue_stim: autoDraw = True
21.4026 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.4193 	EXP 	cue_stim: autoDraw = True
21.4193 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.4361 	EXP 	cue_stim: autoDraw = True
21.4361 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.4526 	EXP 	cue_stim: autoDraw = True
21.4526 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.4693 	EXP 	cue_stim: autoDraw = True
21.4693 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.4860 	EXP 	cue_stim: autoDraw = True
21.4860 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5026 	EXP 	cue_stim: autoDraw = True
21.5026 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5193 	EXP 	cue_stim: autoDraw = True
21.5193 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5360 	EXP 	cue_stim: autoDraw = True
21.5360 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5526 	EXP 	cue_stim: autoDraw = True
21.5526 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5716 	EXP 	cue_stim: autoDraw = True
21.5716 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5881 	EXP 	cue_stim: autoDraw = True
21.5881 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6048 	EXP 	cue_stim: autoDraw = True
21.6048 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6193 	EXP 	cue_stim: autoDraw = True
21.6193 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6360 	EXP 	cue_stim: autoDraw = True
21.6360 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6527 	EXP 	cue_stim: autoDraw = True
21.6527 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6693 	EXP 	cue_stim: autoDraw = True
21.6693 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6860 	EXP 	cue_stim: autoDraw = True
21.6860 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7027 	EXP 	cue_stim: autoDraw = True
21.7027 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7193 	EXP 	cue_stim: autoDraw = True
21.7193 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7360 	EXP 	cue_stim: autoDraw = True
21.7360 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7526 	EXP 	cue_stim: autoDraw = True
21.7526 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7693 	EXP 	cue_stim: autoDraw = True
21.7693 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7882 	EXP 	cue_stim: autoDraw = True
21.7882 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8027 	EXP 	cue_stim: autoDraw = True
21.8027 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8193 	EXP 	cue_stim: autoDraw = True
21.8193 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8360 	EXP 	cue_stim: autoDraw = True
21.8360 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8548 	EXP 	cue_stim: autoDraw = True
21.8548 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8694 	EXP 	cue_stim: autoDraw = True
21.8694 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8859 	EXP 	cue_stim: autoDraw = True
21.8859 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9026 	EXP 	cue_stim: autoDraw = True
21.9026 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9194 	EXP 	cue_stim: autoDraw = True
21.9194 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9381 	EXP 	cue_stim: autoDraw = True
21.9381 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9526 	EXP 	cue_stim: autoDraw = True
21.9526 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9715 	EXP 	cue_stim: autoDraw = True
21.9715 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9859 	EXP 	cue_stim: autoDraw = True
21.9859 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0026 	EXP 	cue_stim: autoDraw = True
22.0026 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0193 	EXP 	cue_stim: autoDraw = True
22.0193 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0359 	EXP 	cue_stim: autoDraw = True
22.0359 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0526 	EXP 	cue_stim: autoDraw = True
22.0526 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0693 	EXP 	cue_stim: autoDraw = True
22.0693 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0860 	EXP 	cue_stim: autoDraw = True
22.0860 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1026 	EXP 	cue_stim: autoDraw = True
22.1026 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1215 	EXP 	cue_stim: autoDraw = True
22.1215 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1359 	EXP 	cue_stim: autoDraw = True
22.1359 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1548 	EXP 	cue_stim: autoDraw = True
22.1548 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1694 	EXP 	cue_stim: autoDraw = True
22.1694 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1859 	EXP 	cue_stim: autoDraw = True
22.1859 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2026 	EXP 	cue_stim: autoDraw = True
22.2026 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2193 	EXP 	cue_stim: autoDraw = True
22.2193 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2382 	EXP 	cue_stim: autoDraw = True
22.2382 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2548 	EXP 	cue_stim: autoDraw = True
22.2548 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2693 	EXP 	cue_stim: autoDraw = True
22.2693 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2881 	EXP 	cue_stim: autoDraw = True
22.2881 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3026 	EXP 	cue_stim: autoDraw = True
22.3026 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3214 	EXP 	cue_stim: autoDraw = True
22.3214 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3360 	EXP 	cue_stim: autoDraw = True
22.3360 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3548 	EXP 	cue_stim: autoDraw = True
22.3548 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3715 	EXP 	cue_stim: autoDraw = True
22.3881 	EXP 	cue_stim: autoDraw = True
22.4048 	EXP 	cue_stim: autoDraw = True
22.4214 	EXP 	cue_stim: autoDraw = True
22.4381 	EXP 	cue_stim: autoDraw = True
22.4526 	EXP 	cue_stim: autoDraw = True
22.4692 	EXP 	cue_stim: autoDraw = True
22.4859 	EXP 	cue_stim: autoDraw = True
22.5026 	EXP 	cue_stim: autoDraw = True
22.5192 	EXP 	cue_stim: autoDraw = True
22.5361 	EXP 	cue_stim: autoDraw = True
22.5526 	EXP 	cue_stim: autoDraw = True
22.5692 	EXP 	cue_stim: autoDraw = True
22.5881 	EXP 	cue_stim: autoDraw = True
22.6048 	EXP 	cue_stim: autoDraw = True
22.6214 	EXP 	cue_stim: autoDraw = True
22.6382 	EXP 	cue_stim: autoDraw = True
22.6547 	EXP 	cue_stim: autoDraw = True
22.6692 	EXP 	cue_stim: autoDraw = True
22.6881 	EXP 	cue_stim: autoDraw = True
22.7026 	EXP 	cue_stim: autoDraw = True
22.7192 	EXP 	cue_stim: autoDraw = True
22.7359 	EXP 	cue_stim: autoDraw = True
22.7547 	EXP 	cue_stim: autoDraw = True
22.7692 	EXP 	cue_stim: autoDraw = True
22.7881 	EXP 	cue_stim: autoDraw = True
22.8026 	EXP 	cue_stim: autoDraw = True
22.8193 	EXP 	cue_stim: autoDraw = True
22.8381 	EXP 	cue_stim: autoDraw = True
22.8548 	EXP 	cue_stim: autoDraw = True
22.8692 	EXP 	cue_stim: autoDraw = True
22.8881 	EXP 	cue_stim: autoDraw = True
22.9026 	EXP 	cue_stim: autoDraw = True
22.9192 	EXP 	cue_stim: autoDraw = True
22.9359 	EXP 	cue_stim: autoDraw = True
22.9548 	EXP 	cue_stim: autoDraw = True
22.9692 	EXP 	cue_stim: autoDraw = True
22.9859 	EXP 	cue_stim: autoDraw = True
23.0048 	EXP 	cue_stim: autoDraw = True
23.0192 	EXP 	cue_stim: autoDraw = True
23.0359 	EXP 	cue_stim: autoDraw = True
23.0526 	EXP 	cue_stim: autoDraw = True
23.0692 	EXP 	cue_stim: autoDraw = True
23.0860 	EXP 	cue_stim: autoDraw = True
23.1026 	EXP 	cue_stim: autoDraw = True
23.1214 	EXP 	cue_stim: autoDraw = True
23.1359 	EXP 	cue_stim: autoDraw = True
23.1547 	EXP 	cue_stim: autoDraw = True
23.1714 	EXP 	cue_stim: autoDraw = True
23.1859 	EXP 	cue_stim: autoDraw = True
23.2026 	EXP 	cue_stim: autoDraw = True
23.2193 	EXP 	cue_stim: autoDraw = True
23.2359 	EXP 	cue_stim: autoDraw = True
23.2525 	EXP 	cue_stim: autoDraw = True
23.2692 	EXP 	cue_stim: autoDraw = True
23.2881 	EXP 	cue_stim: autoDraw = True
23.3025 	EXP 	cue_stim: autoDraw = True
23.3215 	EXP 	cue_stim: autoDraw = True
23.3381 	EXP 	cue_stim: autoDraw = True
23.3549 	EXP 	cue_stim: autoDraw = True
23.3715 	EXP 	cue_stim: autoDraw = True
23.3881 	EXP 	cue_stim: autoDraw = True
23.4025 	EXP 	cue_stim: autoDraw = True
23.4215 	EXP 	cue_stim: autoDraw = True
23.4359 	EXP 	cue_stim: autoDraw = True
23.4525 	EXP 	cue_stim: autoDraw = True
23.4693 	EXP 	cue_stim: autoDraw = True
23.4859 	EXP 	cue_stim: autoDraw = True
23.5025 	EXP 	cue_stim: autoDraw = True
23.5193 	EXP 	cue_stim: autoDraw = True
23.5359 	EXP 	cue_stim: autoDraw = True
23.5525 	EXP 	cue_stim: autoDraw = True
23.5715 	EXP 	cue_stim: autoDraw = True
23.5880 	EXP 	cue_stim: autoDraw = True
23.6047 	EXP 	cue_stim: autoDraw = True
23.6214 	EXP 	cue_stim: autoDraw = True
23.6381 	EXP 	cue_stim: autoDraw = True
23.6525 	EXP 	cue_stim: autoDraw = True
23.6714 	EXP 	cue_stim: autoDraw = True
23.6859 	EXP 	cue_stim: autoDraw = True
23.7026 	EXP 	cue_stim: autoDraw = True
23.7193 	EXP 	cue_stim: autoDraw = True
23.7381 	EXP 	cue_stim: autoDraw = True
23.7546 	EXP 	cue_stim: autoDraw = True
23.7714 	EXP 	cue_stim: autoDraw = True
23.7879 	EXP 	cue_stim: autoDraw = True
23.8024 	EXP 	cue_stim: autoDraw = True
23.8213 	EXP 	cue_stim: autoDraw = True
23.8379 	EXP 	cue_stim: autoDraw = True
23.8847 	EXP 	cue_stim: autoDraw = True
23.8889 	EXP 	cue_stim: autoDraw = True
23.9026 	EXP 	cue_stim: autoDraw = True
23.9191 	EXP 	cue_stim: autoDraw = True
23.9380 	EXP 	cue_stim: autoDraw = True
23.9548 	EXP 	cue_stim: autoDraw = True
23.9714 	EXP 	cue_stim: autoDraw = True
23.9881 	EXP 	cue_stim: autoDraw = True
24.0047 	EXP 	cue_stim: autoDraw = True
24.0194 	EXP 	cue_stim: autoDraw = True
24.0358 	EXP 	cue_stim: autoDraw = True
24.0528 	EXP 	cue_stim: autoDraw = True
24.0715 	EXP 	cue_stim: autoDraw = True
24.0881 	EXP 	cue_stim: autoDraw = True
24.1047 	EXP 	cue_stim: autoDraw = True
24.1193 	EXP 	cue_stim: autoDraw = True
24.1381 	EXP 	cue_stim: autoDraw = True
24.1549 	EXP 	cue_stim: autoDraw = True
24.1692 	EXP 	cue_stim: autoDraw = True
24.1858 	EXP 	cue_stim: autoDraw = True
24.2025 	EXP 	cue_stim: autoDraw = True
24.2192 	EXP 	cue_stim: autoDraw = True
24.2358 	EXP 	cue_stim: autoDraw = True
24.2525 	EXP 	cue_stim: autoDraw = True
24.2691 	EXP 	cue_stim: autoDraw = True
24.2880 	EXP 	cue_stim: autoDraw = True
24.3024 	EXP 	cue_stim: autoDraw = True
24.3193 	EXP 	cue_stim: autoDraw = True
24.3359 	EXP 	cue_stim: autoDraw = True
24.3546 	EXP 	target_stim: autoDraw = False
24.3546 	EXP 	cue_stim: autoDraw = True
24.3692 	EXP 	cue_stim: autoDraw = True
24.3858 	EXP 	cue_stim: autoDraw = True
24.3858 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4025 	EXP 	cue_stim: autoDraw = True
24.4025 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4192 	EXP 	cue_stim: autoDraw = True
24.4192 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4358 	EXP 	cue_stim: autoDraw = True
24.4358 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4525 	EXP 	cue_stim: autoDraw = True
24.4525 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4692 	EXP 	cue_stim: autoDraw = True
24.4692 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4858 	EXP 	cue_stim: autoDraw = True
24.4858 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5025 	EXP 	cue_stim: autoDraw = True
24.5025 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5215 	EXP 	cue_stim: autoDraw = True
24.5215 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5380 	EXP 	cue_stim: autoDraw = True
24.5380 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5525 	EXP 	cue_stim: autoDraw = True
24.5525 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5692 	EXP 	cue_stim: autoDraw = True
24.5692 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5858 	EXP 	cue_stim: autoDraw = True
24.5858 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6046 	EXP 	cue_stim: autoDraw = True
24.6046 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6191 	EXP 	cue_stim: autoDraw = True
24.6191 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6358 	EXP 	cue_stim: autoDraw = True
24.6358 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6525 	EXP 	cue_stim: autoDraw = True
24.6525 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6691 	EXP 	cue_stim: autoDraw = True
24.6691 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6859 	EXP 	cue_stim: autoDraw = True
24.6859 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7024 	EXP 	cue_stim: autoDraw = True
24.7024 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7191 	EXP 	cue_stim: autoDraw = True
24.7191 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7380 	EXP 	cue_stim: autoDraw = True
24.7380 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7525 	EXP 	cue_stim: autoDraw = True
24.7525 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7691 	EXP 	cue_stim: autoDraw = True
24.7691 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7858 	EXP 	cue_stim: autoDraw = True
24.7858 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8024 	EXP 	cue_stim: autoDraw = True
24.8024 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8191 	EXP 	cue_stim: autoDraw = True
24.8191 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8358 	EXP 	cue_stim: autoDraw = True
24.8358 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8546 	EXP 	cue_stim: autoDraw = True
24.8546 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8691 	EXP 	cue_stim: autoDraw = True
24.8691 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8859 	EXP 	cue_stim: autoDraw = True
24.8859 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9025 	EXP 	cue_stim: autoDraw = True
24.9025 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9192 	EXP 	cue_stim: autoDraw = True
24.9192 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9358 	EXP 	cue_stim: autoDraw = True
24.9358 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9547 	EXP 	cue_stim: autoDraw = True
24.9547 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9713 	EXP 	cue_stim: autoDraw = True
24.9713 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9880 	EXP 	cue_stim: autoDraw = True
24.9880 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0046 	EXP 	cue_stim: autoDraw = True
25.0046 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0191 	EXP 	cue_stim: autoDraw = True
25.0191 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0359 	EXP 	cue_stim: autoDraw = True
25.0359 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0526 	EXP 	cue_stim: autoDraw = True
25.0526 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0713 	EXP 	cue_stim: autoDraw = True
25.0713 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0879 	EXP 	cue_stim: autoDraw = True
25.0879 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1046 	EXP 	cue_stim: autoDraw = True
25.1046 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1191 	EXP 	cue_stim: autoDraw = True
25.1191 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1359 	EXP 	cue_stim: autoDraw = True
25.1359 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1525 	EXP 	cue_stim: autoDraw = True
25.1525 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1692 	EXP 	cue_stim: autoDraw = True
25.1692 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1858 	EXP 	cue_stim: autoDraw = True
25.1858 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2024 	EXP 	cue_stim: autoDraw = True
25.2024 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2193 	EXP 	cue_stim: autoDraw = True
25.2193 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2359 	EXP 	cue_stim: autoDraw = True
25.2359 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2525 	EXP 	cue_stim: autoDraw = True
25.2525 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2712 	EXP 	cue_stim: autoDraw = True
25.2712 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2858 	EXP 	cue_stim: autoDraw = True
25.2858 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3046 	EXP 	cue_stim: autoDraw = True
25.3046 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3212 	EXP 	cue_stim: autoDraw = True
25.3212 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3379 	EXP 	cue_stim: autoDraw = True
25.3379 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3546 	EXP 	cue_stim: autoDraw = True
25.3546 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3714 	EXP 	cue_stim: autoDraw = True
25.3714 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3880 	EXP 	cue_stim: autoDraw = True
25.3880 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4025 	EXP 	cue_stim: autoDraw = True
25.4025 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4191 	EXP 	cue_stim: autoDraw = True
25.4191 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4379 	EXP 	cue_stim: autoDraw = True
25.4379 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4524 	EXP 	cue_stim: autoDraw = True
25.4524 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4712 	EXP 	cue_stim: autoDraw = True
25.4712 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4879 	EXP 	cue_stim: autoDraw = True
25.4879 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5045 	EXP 	cue_stim: autoDraw = True
25.5045 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5211 	EXP 	cue_stim: autoDraw = True
25.5211 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5378 	EXP 	cue_stim: autoDraw = True
25.5378 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5545 	EXP 	cue_stim: autoDraw = True
25.5545 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5712 	EXP 	cue_stim: autoDraw = True
25.5712 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5879 	EXP 	cue_stim: autoDraw = True
25.5879 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6045 	EXP 	cue_stim: autoDraw = True
25.6045 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6212 	EXP 	cue_stim: autoDraw = True
25.6212 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6378 	EXP 	cue_stim: autoDraw = True
25.6378 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6545 	EXP 	cue_stim: autoDraw = True
25.6545 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6712 	EXP 	cue_stim: autoDraw = True
25.6712 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6879 	EXP 	cue_stim: autoDraw = True
25.6879 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7045 	EXP 	cue_stim: autoDraw = True
25.7045 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7211 	EXP 	cue_stim: autoDraw = True
25.7211 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7378 	EXP 	cue_stim: autoDraw = True
25.7378 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7545 	EXP 	cue_stim: autoDraw = True
25.7545 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7712 	EXP 	cue_stim: autoDraw = True
25.7712 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7878 	EXP 	cue_stim: autoDraw = True
25.7878 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8045 	EXP 	cue_stim: autoDraw = True
25.8045 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8212 	EXP 	cue_stim: autoDraw = True
25.8212 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8378 	EXP 	cue_stim: autoDraw = True
25.8378 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8545 	EXP 	cue_stim: autoDraw = False
25.8545 	EXP 	task_msg: autoDraw = False
25.8545 	EXP 	cue_stim: autoDraw = True
25.8545 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8712 	EXP 	cue_stim: autoDraw = False
25.8712 	EXP 	cue_stim: autoDraw = True
25.8712 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8820 	EXP 	New trial (rep=4, index=0): <Trial 4 (0 in rep 4) data={'thisN': 4, 'thisTrialN': 0, 'thisRepN': 4}>
25.8878 	EXP 	cue_stim: autoDraw = False
25.8878 	EXP 	cue_stim: autoDraw = True
25.8878 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8878 	EXP 	cue_stim: autoDraw = False
25.8878 	EXP 	cue_stim: autoDraw = False
25.8878 	EXP 	target_stim: autoDraw = False
25.8878 	EXP 	task_msg: autoDraw = False
26.3358 	EXP 	fixation_cross_ISI: autoDraw = True
26.8878 	EXP 	fixation_cross_ISI: autoDraw = False
26.8878 	EXP 	task_msg: text = 'Aktiv'
26.8878 	EXP 	cue_stim: autoDraw = True
26.8878 	EXP 	target_stim: autoDraw = True
26.8878 	EXP 	task_msg: autoDraw = True
26.8878 	EXP 	cue_stim: autoDraw = True
26.8878 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9045 	EXP 	cue_stim: autoDraw = True
26.9045 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9193 	EXP 	cue_stim: autoDraw = True
26.9193 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9360 	EXP 	cue_stim: autoDraw = True
26.9360 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9524 	EXP 	cue_stim: autoDraw = True
26.9524 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9713 	EXP 	cue_stim: autoDraw = True
26.9713 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9856 	EXP 	cue_stim: autoDraw = True
26.9856 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.0024 	EXP 	cue_stim: autoDraw = True
27.0024 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.0190 	EXP 	cue_stim: autoDraw = True
27.0190 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.0357 	EXP 	cue_stim: autoDraw = True
27.0357 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.0524 	EXP 	cue_stim: autoDraw = True
27.0524 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.0690 	EXP 	cue_stim: autoDraw = True
27.0690 	EXP 	cue_stim: fillColor = [0, 0, 0]
